tweet_id,hashtag
1647214085904138242,14Abril
1647213961929015297,BCN
1647212699544059905,NOTICIA
1647207870482489344,URGENTE
1647203600584646657,Barcelona
1647200357305446401,FARISTOLS
1647200357305446401,28M
1647199609188499459,URGENTE
1647199589475180545,FARISTOLS
1647199589475180545,28M
1647197389894107136,IA
1647197389894107136,UPC
1647197175489650688,Lawfare
1647194613575307266,Barcelona
1647189984661712896,ENTREVISTA
1647189765882535936,28M
1647189765882535936,MaragallMésQueMai
1647189765882535936,RepúblicaCatalana
1647189765882535936,ElFaxDe8tv
1647187677668581376,BarnaDiario
1647187677668581376,Barcelona
1647187469886955521,YoApoyoAAda
1647187155670687744,YoApoyoAAda
1647186785317863424,Lawfare
1647182483950034944,Lawfare
1647179894609027073,28M
1647179894609027073,Barcelona
1647178279202242561,URGENTE
1642711016344547330,Comunismo
1642711016344547330,Sumar2A
1642711016344547330,BuenasNoches
1642677332283457536,LaHora63
1642670845528080386,Pensamiento
1642668604632989697,TikTok
1642798573765926916,Economia
1642798573765926916,Politica
1642798573765926916,Noticias
1642792765015699458,Sumar2A
1642790131856818177,YoConPodemos
1642567114014728194,Sumar
1642564626297626624,Sumar
1642561092726452234,PSC
1642561092726452234,Colau
1642561092726452234,ERC
1642559505845067776,Comunes
1642559505845067776,IU
1642559505845067776,PCE
1642559505845067776,MásPaís
1642559505845067776,MásMadrid
1642559505845067776,Compromís
1642554381433274368,AquíParlem
1642554381433274368,BCN
1642553376117256194,Sumar
1642058001459687428,Tripartit
1642057696969912320,Tripartit
1642056240673988609,eleccionsbarcelona2023
1642049762206666752,SinComplejos
1642048372038160384,Deezer
1642039871593238528,Barcelona
1642806014129893377,Economia
1642804342234251264,Economia
1642854206359969792,EnJakeETB
1642853141803614208,ESPAÑA
1643146507128897538,28M
1643141274159947776,sitocanauna
1643141274159947776,respondemostodxs
1646580327324811283,AlertaLazi
1646580311889772549,Barcelona
1646571820156346368,AlertaLazi
1646567002713083904,ElVespre
1646563083798577190,Esplugues
1646562964785201152,elSubjetivo
1646558559671316480,Barcelona
1646558167877156874,Barcelona
1646558167877156874,progessief
1646558167877156874,woke
1646555556100833280,Barcelo
1646550174481670146,yolandadiaz
1646549491112108037,elSubjetivo
1646545977367470080,elSubjetivo
1646540020080164871,Barcelona
1646540020080164871,MaragallMésQueMai
1646539238559629313,OpinióLaMarina
1646538669119995905,Barcelona
1646536903938678784,elSubjetivo
1646534292942585856,Video
1646534292942585856,EsNoticia
1646534292942585856,Barcelona
1646533353602990080,Video
1646533353602990080,EsNoticia
1646533353602990080,Barcelona
1646530818742034435,NOATHEDISTRICT
1646522153154809863,BarcelonaSilenciosa
1646521852393840640,IA
1646521852393840640,UPC
1646519866273460226,LaMirilla
1646514369579335683,BoicotProductosCatalanes
1646510358654500864,BoicotProductosCatalanes
1645772265416454144,URGENTE
1645768108957638656,BCN
1645762109286805505,URGENTE
1645760251105255425,BCN
1645760193693638656,BCN
1645758372396822528,PARERA
1645758372396822528,VALENTS
1645749813521072128,URGENTE
1645747106966061058,Barcelona
1645746710319095813,AdaColau
1645746710319095813,discapacitat
1645746710319095813,BCN
1645746710319095813,28M
1645744036811091968,IA
1645744036811091968,UPC
1645743948453781506,IA
1645743948453781506,UPC
1645733303297748992,BCN
1645730214868049921,BCN
1645729389617770498,BCN
1645724515148652544,URGENTE
1645723895410880513,TrobadesNL
1645723477070999552,URGENTE
1645714939053473794,ForumEuropa
1645714939053473794,TribunaCatalunya
1645708404302704646,IA
1645708404302704646,UPC
1645707611264675840,trasparencia
1647630937394491392,ENTREVISTA
1647630937394491392,EleccionsBarcelona2023
1647628392437624838,URGENTE
1647623128695095296,ÚLTIMAHORA
1647622307991502849,MésSingulars
1647620290401169411,ÚLTIMAHORA
1647616537304416256,lawfare
1647613709043335169,MésSingulars
1647612650619011072,Barcelona
1647609382711046148,lawfare
1647605369810681856,MésSingulars
1647604850908078080,MésSingulars
1647604507289993216,MésSingulars
1647603303927234561,ÚLTIMAHORA
1647597804339052547,ÚLTIMAHORA
1647595135381696520,ÚLTIMAHORA
1647594765590970370,ÚLTIMAHORA
1647593835994796033,ÚLTIMAHORA
1647591654021365760,ÚLTIMAHORA
1647589493413670913,lawfare
1647584868560166912,ÚLTIMAHORA
1647584622207705089,guarralona
1647581524479320064,ÚLTIMAHORA
1647579852055216129,ÚLTIMAHORA
1647574986704470016,lawfare
1647573507226697728,lawfare
1647571100367310849,ÚLTIMAHORA
1647566902246473728,ÚLTIMAHORA
1647561900052365326,ÚLTIMAHORA
1647557402709962753,ÚLTIMAHORA
1647555437531738115,ENTREVISTA
1647555437531738115,EleccionsBarcelona2023
1647554379384250369,ÚLTIMAHORA
1647554146373976064,ÚLTIMAHORA
1647553712032718848,28M
1647552254432497664,ÚLTIMAHORA
1647551169890336769,lawfare
1647551169890336769,lawfare
1647550391083515907,ÚLTIMAHORA
1647549883635716096,ÚLTIMAHORA
1647547990314483716,ÚLTIMAHORA
1647547964351471616,ÚLTIMAHORA
1647547461701959682,ÚLTIMAHORA
1647546865557151744,SonMisAmigas
1647546865557151744,SomosFeministas
1647546865557151744,NiUnaMenos
1642922835973742597,Sumar2A
1642920691681964035,IreneMonteroDimision
1642920691681964035,GobiernoCriminalCorruptoyMentiroso
1642920691681964035,GriñanAPrision
1642920691681964035,stopinmigracionilegal
1642919447944912899,ESPAÑA
1642913674363846661,IreneMonteroDimision
1642913674363846661,GobiernoCriminalCorruptoyMentiroso
1642913674363846661,GriñanAPrision
1642913674363846661,stopinmigracionilegal
1645347981577670657,PARERA
1645347981577670657,VALENTS
1645347523492544513,Sumar
1645347523492544513,FelizLunes
1645345852041445377,PARERA
1645345852041445377,VALENTS
1645345683468156928,PARERA
1645345683468156928,VALENTS
1645345630389190661,PARERA
1645345630389190661,VALENTS
1645344519968247808,AMB
1645344519968247808,transportepublico
1645341407383543808,LaPaseata
1645336851086036993,Entrevista
1645335534342905859,Entrevista
1645334999820894208,Entrevista
1645333589922291712,Entrevista
1645319454220328963,Entrevista
1645313225519505408,Entrevista
1645311131978813441,PARERA
1645311131978813441,VALENTS
1645308744341889024,Entrevista
1645285150299701248,Entrevista
1645277874557968384,CampanyaElectotaldelPoble
1645263106937856000,Entrevista
1645258664998043654,Entrevista
1645236321768685574,Entrevista
1645233069224230915,Entrevista
1645180691624099840,Entrevista
1645178882625085441,Entrevista
1645177432670978048,Entrevista
1645177223941373953,Entrevista
1645173059953778688,Opinión
1645169043450544129,Entrevista
1645168559482339328,Entrevista
1645155140570103808,Entrevista
1645154775590223875,Entrevista
1645513948400156675,URGENTE
1645511374162870275,URGENTE
1645506752836763657,URGENTE
1645506459596386305,URGENTE
1645503529262501888,URGENTE
1645498508177444864,URGENTE
1645497899084652549,URGENTE
1645491744044195856,URGENTE
1645489618186387457,URGENTE
1645487186941210626,URGENTE
1645482332772618241,URGENTE
1645558541678419969,URGENTE
1645555764617003015,URGENTE
1645554592137068544,URGENTE
1645553892162252800,URGENTE
1645551056330412041,URGENTE
1645549400914112514,URGENTE
1645546653892370437,URGENTE
1645546056263041025,URGENTE
1645542512352739330,URGENTE
1645541780069265408,URGENTE
1645540182735704064,URGENTE
1645539767919185921,URGENTE
1645538713118621697,URGENTE
1645536529224278017,URGENTE
1645533473929609220,URGENTE
1645531122854510597,ComunismoEsMiseriaHambreYMuerte
1645529627904053254,URGENTE
1645528068285505537,CorrupcioCatalunya
1645527718270754816,URGENTE
1645527616474996738,URGENTE
1645526817757954065,URGENTE
1645523451476672514,URGENTE
1645522682648166412,URGENTE
1645522678432907264,URGENTE
1644319003337162753,GobiernoCorruptoyMentiroso
1644319003337162753,irenemonterodimision
1644319003337162753,GriñanAPrision
1644319003337162753,stopinmigracionilegal
1644318947225788417,Opinión
1644317894006677507,GobiernoCorruptoyMentiroso
1644317894006677507,irenemonterodimision
1644317894006677507,GriñanAPrision
1644317894006677507,stopinmigracionilegal
1644302914393915392,Opinión
1644302237655781376,Opinión
1644301011845099521,Opinión
1644299295703588867,Opinión
1644291579480272897,PorTiPorBarcelona
1644286554217627651,BronxCelona
1644284579417554947,HECD
1644284579417554947,Barcelona
1644284531959103491,Gava
1644283876913860608,Opinión
1644270891943985152,AMB
1644261074269532160,EFE
1644260008966647815,GobiernoCorruptoyMentiroso
1644260008966647815,irenemonterodimision
1644260008966647815,GriñanAPrision
1644260008966647815,stopinmigracionilegal
1644257558033489923,ecodistrito
1644257558033489923,sincoches
1644257558033489923,barcelona
1644255605312323585,BaixLlobregat
1644255605312323585,AMB
1644254468375031808,valents
1644254468375031808,cataluña
1644254468375031808,catalunya
1644254412125118464,valents
1644254412125118464,cataluña
1644254412125118464,catalunya
1644254341811826689,valents
1644254341811826689,cataluña
1644254341811826689,catalunya
1644241869721817088,Gava
1642983629444841473,CsTerrassa
1642983422711975938,DecreixementTurístic
1642981136430145544,OperaciónCataluña
1642981136430145544,PresidentMas
1642979379285245954,LaPaseata
1642970703849766912,Sumar
1642970452707495937,LaPaseata
1642968502255378434,LaPaseata
1642968031382077441,LaPaseata
1645135971644588034,Entrevista
1645131154410831875,Entrevista
1645129752020234243,Entrevista
1645122490610462723,Entrevista
1645106951838130177,Barcelona
1645106951838130177,BarnaDiario
1645084973257424897,Entrevista
1645084266794033153,Entrevista
1645083714383167490,Entrevista
1645079540841033728,Entrevista
1645079345117949954,Entrevista
1645063056265707522,PP
1647177646264967169,Barcelona
1647177646264967169,dret
1647175949950107648,Barcelona
1647175949950107648,dret
1647174316079849472,URGENTE
1647168163543674880,URGENTE
1647166165763117058,eleccionesmunicipales2023
1647163398180962307,URGENTE
1647162488616800258,Barcelona
1647160575242432512,Entrevista
1647159603694817281,URGENTE
1647156884150059008,ViviendasDerecho
1647154806170202112,Lawfare
1647154136318885888,Lawfare
1647153942667870208,Lawfare
1647148801285664769,URGENTE
1647148457398861828,URGENTE
1647145094561124355,Barcelona
1647142164172877824,Barcelona
1647142164172877824,dret
1647141396938145792,Barcelona
1647141396938145792,dret
1647137704574844928,14Abril
1647135835710537729,eleccionesmunicipales2023
1647135835710537729,PorTiPoBarcelona
1647135835710537729,PorLosTuyos
1647135324860997634,URGENTE
1647132716792524801,CampanyaElectotaldelPoble
1647132654024704000,ENTREVISTA
1647132654024704000,EleccionsBarcelona2023
1647131188132454401,youtube
1647131188132454401,photography
1647131188132454401,travel
1647131188132454401,valencia
1647131188132454401,spain
1647129712806838273,CampanyaElectotaldelPoble
1647120528031772676,14Abril
1647118137190481920,Barcelona
1647112335436251138,URGENTE
1647111658848890882,Barcelona
1647109735747911683,URGENTE
1647092516229881856,Barcelona
1647075008810823682,URGENTE
1647055784553902082,URGENTE
1647043124424761345,Barcelona
1647043124424761345,dret
1647023358708424704,Barcelona
1647018363711881218,URGENTE
1647012422916481024,prostitucion
1647012422916481024,Feminismo
1642549281167900675,Sumar
1642543457020309508,Ecoterrorista
1642541034939768833,Ecoterrorista
1642539659392688128,Ecoterrorista
1642539253652389889,Sumar
1642537621405540354,LaRoca63
1642537257826410498,Ecoterrorista
1642536521818316802,LaHora63
1642535673851682819,LaRoca63
1642535021012459521,LaRoca63
1642534845262823426,Sumar
1642534570179411970,LaRoca63
1642534159267577857,lawfare
1642532489360027648,Sumar2A
1642532489360027648,Sumar
1642532152679051264,Sumar2A
1642528642696658944,LaRoca63
1642527808617422848,Sumar
1642527307557486593,Sumar
1642524315634618368,Sumar2A
1642523794291019776,Sumar
1642523706227343361,Sumar2A
1642522785938300928,Sumar2A
1642521208099831808,Sumar2A
1642517644405362690,Ecoterrorista
1642514411465089026,pobreEspaña
1642510405326045184,Sumar2A
1642509637051097088,GobiernoCorruptoyMentiroso
1642509637051097088,irenemonterodimision
1642509637051097088,GriñanAPrision
1642509637051097088,stopinmigracionilegal
1642509152684761088,Catalonia
1642509152684761088,JusticeForSota
1642509101220483074,Ecoterrorista
1642508696650498051,Ecoterrorista
1642508467523993601,Barcelona
1642468872090443777,PSC
1642468872090443777,Colau
1642468872090443777,ERC
1642463800350633985,Sumar2A
1642460907518214145,LaBarcelonaSensata
1642459766243860488,municipals2023
1642459766243860488,AlcaldeCollboni
1642459766243860488,EnMarxa
1642458999101562880,YoSoloConPodemos
1642457261439172609,Sumar2A
1642455759328796672,Sumar2A
1642451211507888128,PSC
1642451211507888128,Colau
1642451211507888128,ERC
1642450327700926467,PSC
1642450327700926467,Colau
1642450327700926467,ERC
1642446285583142914,NOTICIA
1642436266552705026,FelizDomingo
1642436266552705026,Sumar2A
1642430408598994944,AquíParlem
1642430408598994944,BCN
1642427958525583360,Barcelona
1642426882942484481,CsTerrassa
1642423115476000771,AquíParlem
1642423115476000771,BCN
1642422731013595138,AquíParlem
1642422731013595138,BCN
1644832584948490242,ColauNoCompleix
1644803949118013440,Trias
1644803949118013440,Barcelone
1644803949118013440,PDeCAT
1644756501863571464,putaespanyaforever
1644756464467165186,putaespanyaforever
1644744158874042368,valents
1644744158874042368,cataluña
1644744158874042368,catalunya
1644729065448824835,Opinión
1644722162907983872,Opinión
1644721850897821703,Opinión
1644717867412119553,Opinión
1644715008746573827,Opinión
1644710732792057856,valents
1644710732792057856,cataluña
1644710732792057856,catalunya
1644710540835540995,valents
1644710540835540995,cataluña
1644710540835540995,catalunya
1644694067979190273,Opinión
1644682192021331970,valents
1644682192021331970,cataluña
1644682192021331970,catalunya
1644680467398926337,Opinión
1644676818002141184,Opinión
1644676463608860677,Opinión
1643037631360450560,TikTok
1643031775382233091,Cs
1643028621261455361,sitocanauna
1643028621261455361,respondemostodxs
1643020154983399425,OperaciónCataluña
1643020154983399425,PresidentMas
1642230314989760513,Barcelona
1642228878285348865,CsTerrassa
1642204154184581124,CsTerrassa
1642203774314852353,CsTerrassa
1642203595532541954,CsTerrassa
1642203595532541954,EleccionesMunicipales
1642203595532541954,Terrassa
1642185929384243201,Barcelona
1642179765401419776,democracia
1642179765401419776,DretALaSalut
1642179765401419776,DretAlDescans
1642176568670801921,NOTICIA
1642176563209818112,NOTICIA
1642176547305009153,NOTICIA
1642173058940010497,Barcelona
1646847771092164609,iNÚTILS
1646846602743541761,directebetevé
1646845724594786304,LeyVivienda
1646845392342884354,directebetevé
1646844358711291907,directebetevé
1646843724805160960,PolòniaTV3
1646843583935160321,directebetevé
1646843534249533440,directebetevé
1646837965044236289,LeydeVivienda
1646837965044236289,Barcelona
1646837377137012736,Barcelona
1646835571665321988,14DeAbril
1646830982144696320,directebetevé
1646830448201302018,ENTREVISTA
1646817136671588353,yateapañarás
1646815730661195779,ENTREVISTA
1646815574679506944,ENTREVISTA
1646815574679506944,EleccionsBarcelona2023
1646814717975973888,14DeAbril
1646811352894169090,BoicotProductosCatalanes
1646806982781747201,Barcelona
1644235290930716677,YoConPodemos
1644226379842564098,Barcelona
1644220846917967873,ecodistrito
1644220846917967873,sincoches
1644220846917967873,barcelona
1644157160689901568,FrauColau
1644114120776589319,Economia
1644102117274075138,YoconPodemos
1644092561173147648,YoconPodemos
1644083622473760770,Opinión
1644081446024278017,Barcelona
1644081446024278017,Barcelona
1644077013890678785,Opinión
1643361661800136705,Colau
1643361661800136705,TriasAlcalde
1643357646928617472,Sumar
1643346739728994309,sitoquenauna
1643346739728994309,responemtotxs
1643343345261895687,YoconPodemos
1643339357409927168,Colau
1643339357409927168,TriasAlcalde
1643338184749727749,Colau
1643338184749727749,Trias
1643338184749727749,Suïssa
1643337282613653514,Barcelona
1643337282613653514,canvi
1643337282613653514,Colau
1643337282613653514,TriasAlcalde
1643335542157762566,Colau
1643335542157762566,TriasAlcalde
1643323262804402177,Restar
1643320822876995587,Restar
1643320767772237824,Colau
1643320767772237824,TriasAlcalde
1643320209292361728,Colau
1643320209292361728,TriasAlcalde
1643319213052817409,Brigada100x100
1643319213052817409,MaragallMésQueMai
1643319213052817409,MunicipisRepublicans
1643318838333784064,Restar
1643318076740452353,Restar
1643315829449080832,Colau
1643315829449080832,TriasAlcalde
1643313973498920960,Colau
1643313973498920960,TriasAlcalde
1643313614709727242,Colau
1643313614709727242,TriasAlcalde
1643311575397199873,Colau
1643311575397199873,Barcelona
1643311575397199873,AlcaldeTrias
1643311518761598978,Colau
1643311518761598978,TriasAlcalde
1642780225464303618,OperaciónCataluña
1642780225464303618,PresidentMas
1642771610451992576,CampanyaElectotaldelPoble
1642771258881310721,portadas
1642765319017037825,NOTICIA
1642758770978594817,CampanyaElectotaldelPoble
1643506928021061632,Tarragona
1643506879811710978,BCN
1643496722679595008,Colau
1643496722679595008,TriasAlcalde
1643494039419863042,Tarragona
1643490929091772417,CampanyaElectotaldelPoble
1643490155116765184,Barcelona
1643483635553558530,Tarragona
1643467680236568576,Colau
1643467680236568576,TriasAlcalde
1643455052072230912,TrobadesNL
1642655127868788738,Comunismo
1642655127868788738,Sumar2A
1642655127868788738,BuenasNoches
1642655086412218368,IreneMonteroDimision
1642655086412218368,GobiernoCriminalCorruptoyMentiroso
1642655086412218368,GriñanAPrision
1642654436374847493,FerrerasGate
1642649938382278660,elFaxde8tv
1642649873576017923,CampanyaElectotaldelPoble
1642649844014522373,CampanyaElectotaldelPoble
1642648362234044417,SoloSumaPSOE
1642647197073256449,Sumar2A
1642645632216186882,MésSingulars
1642644776645275648,CampanyaElectotaldelPoble
1642644447140761600,OperaciónCataluña
1642644447140761600,PresidentMas
1642643024944431106,DomingoDeRamos
1642643024944431106,ConexiónHonduras5
1642643024944431106,CuartoMilenio
1642642225258438656,CampanyaElectotaldelPoble
1642642197613871106,elFaxde8tv
1642641817429524482,CampanyaElectotaldelPoble
1642641817429524482,Municipals2023NiunVot
1642641817429524482,CorrupcióCatalunya
1642641817429524482,EstampetesCorrupcioCatalunya
1642637834258460676,DomingoDeRamos
1642637834258460676,ConexiónHonduras5
1642637834258460676,CuartoMilenio
1642637460474568705,DomingoDeRamos
1642637460474568705,ConexiónHonduras5
1642637460474568705,CuartoMilenio
1643127326991851522,TeamVOX
1642815594335551488,UP
1642815594335551488,26J
1646776012766605315,Barcelona
1646774780979232769,Barcelona
1646771884803989505,PolòniaTV3
1646770370882465793,Barcelona
1646770264523382784,ENTREVISTA
1646770264523382784,EleccionsBarcelona2023
1646770171707629570,populismo
1646770171707629570,comunismo
1646761968961716224,OpinióLaMarina
1646754882186096642,Barcelona
1646754396598878212,Barcelona
1646748186495598592,Barcelona
1646745627647156225,NOTICIA
1646743653203714048,Video
1646743653203714048,EsNoticia
1646743653203714048,Barcelona
1646734326564892672,PolòniaTV3
1646668275156172801,Barcelona
1646661804775600129,Barcelona
1646650815866888192,LoMásLeído
1646648389554126849,LoMásLeído
1646646056753479681,Barcelona
