tweet_id,hashtag
1646642459424833536,PolòniaTV3
1646639733798326272,Video
1646639733798326272,EsNoticia
1646639733798326272,Barcelona
1646638849194356738,Barcelona
1646636755305545728,PolòniaTV3
1646635498469826561,PolòniaTV3
1646633663331815425,PolòniaTV3
1646632637744685056,Barcelona
1646631344665968640,PolòniaTV3
1646630686458097666,PolòniaTV3
1646629753871376389,PolòniaTV3
1646627719512301569,Barcelona
1646626732026281984,Barcelona
1646623882118299651,PolòniaTV3
1646621221922959360,pisswithoutdrop
1646620787938344960,PolòniaTV3
1646620732330323969,NOTICIA
1646620221971615754,PolòniaTV3
1646619698191106048,linkstuig
1646614198971973633,Barcelona
1646612298654425089,Barcelona
1646610408055136257,Barcelona
1646609704674643970,Barcelona
1646600593002094592,Barcelona
1646597195561410562,Barcelona
1646596621185032192,Barcelona
1646594590034612240,Barcelona
1646591375004016640,Barcelona
1646589239935614977,ELMÉSVIST
1646589238362755075,ELMÉSVIST
1643218678778036224,elecciones
1643218678778036224,Barcelona
1643218678778036224,Tribuna
1643215174902358018,Barcelona
1643208773698289667,Sumar
1643201004995788802,womenpower
1643201004995788802,futurecities
1642583761177935873,TrileraEnComú
1642583761177935873,NOESPOT
1642582762786832388,MeToo
1642582466257887232,EmergènciaClimàtica
1642580690846752768,Esplugues
1642578712804614145,Esplugues
1642575025566883842,YolandaDiaz
1642575025566883842,adacolau
1642575025566883842,mema
1642575025566883842,Sumar2A
1642571130568429568,AquíParlem
1642571130568429568,BCN
1646505695829737477,Video
1646505695829737477,EsNoticia
1646505695829737477,Barcelona
1646497809472929793,OpinióLaMarina
1646495747813064704,Video
1646495747813064704,EsNoticia
1646495747813064704,Barcelona
1646491239166902272,OpinióLaMarina
1646491155641638912,elSubjetivo
1646489292196450304,BCN
1646486846459768832,OpinióLaMarina
1646485979232911362,elSubjetivo
1646485011799973888,CFGS
1646484300735315970,OpinióLaMarina
1646482841633538048,elSubjetivo
1646479368754012161,OpinióLaMarina
1646476748236750848,NOTICIA
1646475985620017152,elSubjetivo
1646474843754315777,elSubjetivo
1646473561811439616,elSubjetivo
1646470496886636545,CFGS
1646469463573708802,Video
1646469463573708802,EsNoticia
1646469463573708802,Barcelona
1646463660229816322,CFGS
1646461560058007552,iluminao
1646459563653189635,Video
1646459563653189635,EsNoticia
1646459563653189635,Barcelona
1646457842927378432,CFGS
1646457290520756225,CFGS
1646457290520756225,PortesObertes
1646457290520756225,dissenyvideojocs
1646457290520756225,realitatvirtual
1646457290520756225,videogames
1646457290520756225,virtualreality
1646457290520756225,videojuegos
1646457290520756225,realidadvirtual
1646455704352432129,Video
1646455704352432129,EsNoticia
1646455704352432129,Barcelona
1646454328507473921,Video
1646454328507473921,EsNoticia
1646454328507473921,Barcelona
1646454321045995532,Video
1646454321045995532,EsNoticia
1646454321045995532,Barcelona
1646453841406115845,Video
1646453841406115845,EsNoticia
1646453841406115845,Barcelona
1646453741346856963,Video
1646453741346856963,EsNoticia
1646453741346856963,Barcelona
1646451431061241856,inforac1
1646449815998324737,CTESC
1646445442060754945,Video
1646445442060754945,EsNoticia
1646445442060754945,Barcelona
1646445442060754945,Okupacion
1646445442060754945,Barcelona
1646445169485438977,CTESC
1646444170012241922,Actualidad
1646444170012241922,EsNoticia
1646444170012241922,Barcelona
1646444170012241922,Politica
1646444170012241922,España
1646440701939310592,DomusVi
1642506896954257409,NOTICIA
1642504367109558273,Ecoterrorista
1642504165367730176,GobiernoCorruptoyMentiroso
1642504165367730176,irenemonterodimision
1642504165367730176,GriñanAPrision
1642504165367730176,stopinmigracionilegal
1642498860386754560,AquíParlem
1642498860386754560,BCN
1642498572451995648,PSC
1642498572451995648,Colau
1642498572451995648,ERC
1642498263013113856,PSC
1642498263013113856,Colau
1642498263013113856,ERC
1642497739371020289,lawfare
1642496991572664322,Barcelona
1642496991572664322,Madrid
1642496991572664322,Sumar2A
1642496518518108163,GobiernoCorruptoyMentiroso
1642496518518108163,irenemonterodimision
1642496518518108163,GriñanAPrision
1642496518518108163,stopinmigracionilegal
1642496178989445122,Sumar2A
1642494718066978816,Barcelona
1642494718066978816,BarnaDiario
1642492852260204547,sumar
1642492301778853889,Sumar2A
1642492148380573696,PSC
1642492148380573696,Colau
1642492148380573696,ERC
1642490894984134658,Sumar2A
1642485588224868357,Sumar2A
1642480550945456139,Ecoterrorista
1642480248447983616,EFE
1642479569750949888,Sumar2A
1642479307204296705,Sumar2A
1642476403894501377,Sumar2A
1642473658936336387,sumar
1643194181949571072,OperaciónCataluña
1643194181949571072,PresidentMas
1643193396956102656,TrobadesNL
1643189298739421185,StopRacisme
1643175169471520768,TrobadesNL
1643172980682379264,TrobadesNL
1643171988565901312,TrobadesNL
1643163968607846401,PCE
1643163968607846401,UP
1643163968607846401,26J
1643163968607846401,EnComunPodem
1645423150144839684,URGENTE
1645423014459199488,URGENTE
1645422829876260864,URGENTE
1645422681368547328,Semana
1645422261468291072,URGENTE
1645421971130179586,URGENTE
1645419722412896259,URGENTE
1645419427045752835,URGENTE
1645418507532632071,URGENTE
1645417985429979136,URGENTE
1645417672425844737,URGENTE
1645417363175624704,URGENTE
1645415751044538370,URGENTE
1645415502452256769,URGENTE
1645414143569043457,URGENTE
1645413774596136962,URGENTE
1645413678680875008,URGENTE
1645412460235464706,URGENTE
1645412139178369024,AMB
1645412139178369024,povedaculpable
1645412139178369024,Balmonculpable
1645412139178369024,Bigasculpable
1645412139178369024,catalunyaenmarxa
1645412139178369024,Baixapeu
1645411185922125824,URGENTE
1645409994643210241,URGENTE
1645409980185554945,URGENTE
1645409894865018881,URGENTE
1645408503996006402,URGENTE
1645407830927720448,URGENTE
1645407159042146307,URGENTE
1645407148745138176,URGENTE
1645406549961998338,URGENTE
1645406097107189760,URGENTE
1645405183986348032,URGENTE
1645404982194077697,URGENTE
1645404693227610113,URGENTE
1645403424874176513,URGENTE
1645402767555477505,URGENTE
1645402677394767872,URGENTE
1645402626303852549,URGENTE
1645402325190692865,URGENTE
1645400285160828930,URGENTE
1645398824335073283,URGENTE
1645398775177904130,URGENTE
1645398019750199297,URGENTE
1645397903731556354,URGENTE
1645396962865184777,URGENTE
1645396023206879238,URGENTE
1645395845502599168,URGENTE
1645395071863341057,URGENTE
1645392623002058758,URGENTE
1645391912575156225,URGENTE
1645391887879086080,URGENTE
1645389322990891012,URGENTE
1645389015783297024,URGENTE
1645388691899138052,URGENTE
1645386745771438081,URGENTE
1645386621292797955,URGENTE
1645386481249165313,URGENTE
1645386000045047809,URGENTE
1645385928737804290,URGENTE
1645385794419408896,URGENTE
1645384083332034561,URGENTE
1645384024884477956,URGENTE
1645383583509491712,URGENTE
1645383326784528385,URGENTE
1645383274431143937,URGENTE
1645383188464775170,URGENTE
1645382986123051010,URGENTE
1645382218313867264,URGENTE
1645382066614284288,URGENTE
1645381079958802433,URGENTE
1645380812202803205,URGENTE
1645380775171301377,URGENTE
1645380470912237569,URGENTE
1645379823248736257,URGENTE
1645379533393088512,URGENTE
1645378903182016512,URGENTE
1645378791059910658,URGENTE
1645378467309969408,URGENTE
1645377056476131328,URGENTE
1645376381952352259,URGENTE
1645375931064647680,URGENTE
1645375691905441792,URGENTE
1645374661679562754,URGENTE
1645374398382088192,PARERA
1645374398382088192,VALENTS
1645373496548106244,URGENTE
1645371339224629248,URGENTE
1645371124266442754,URGENTE
1645370803247095808,URGENTE
1645369837781241856,URGENTE
1645367677098029056,URGENTE
1645367234565480448,URGENTE
1645366750345666562,URGENTE
1645365968300916736,URGENTE
1645365808799809536,URGENTE
1645365074004004867,URGENTE
1645364043530510336,URGENTE
1645363468369895425,Entrevista
1645362288939892737,URGENTE
1645361430915366912,TeamVox
1645361430915366912,LevantandoEspaña
1645361430915366912,Elecciones2023
1647541520768065536,lawfare
1647541520768065536,lawfare
1647541520768065536,lawfare
1647533918831124480,CorrupcioCatalunya
1647533918831124480,ErcmerdaGate
1647521423076753408,ElFaxde8tv
1647508782593847296,BCN
1647471282219364354,14DeAbril
1647470743947444224,14DeAbril
1647400907808595971,ElFaxde8tv
1647359941437423618,ComunismoEsMiseria
1647359941437423618,XplicaLeyVivienda
1647359575127982080,Lawfare
1647358137186353155,ElFAXDe8tv
1647354824185217025,ElFaxde8tv
1647353635175628802,ElFAXDe8tv
1647353044059684864,Video
1647353044059684864,EsNoticia
1647353044059684864,Barcelona
1647352823506509824,ElFaxde8tv
1647352404940140546,Barcelona
1647350239047610368,ElFAXDe8tv
1647350134013939718,ElFaxde8tv
1647349873551745028,ElFaxde8tv
1646216032460079106,PublicAffairs
1646216032460079106,Spain
1646216000545619977,URGENTE
1646215020613623808,Barcelona
1646211675731771424,Barcelona
1646208747608457239,Barcelona
1646207598360772642,SantAndreu
1646207598360772642,CiutadansBcn
1646197070347354132,Noticiaselsiglo
1646197070347354132,noticias
1646191024400744465,Barcelona
1646186419356934145,VirgendelRocío
1646186419356934145,Huelva
1646165502098538499,Barcelona
1646160963836551169,SantAndreu
1646160963836551169,CiutadansBcn
1646153090234499076,bomberos
1646153090234499076,pasar
1646153090234499076,calles
1646153090234499076,cortadas
1646153090234499076,Colau
1646153090234499076,eleccionesmunicipales2023
1646153090234499076,eleccionsmunicipals2023
1646153090234499076,elecciones
1646144474706321409,SantAndreu
1646144474706321409,CiutadansBcn
1646143896286535682,30AnysAmbGuillem
1646140284361637889,ÚltimaHora
1646139977183506432,SantAndreu
1646139977183506432,CiutadansBcn
1646131213583761408,SantAndreu
1646131213583761408,CiutadansBcn
1646131146231627777,SantAndreu
1646131146231627777,CiutadansBcn
1646129353049231362,SantAndreu
1646129353049231362,CiutadansBcn
1643646804414672898,PlaB
1643645930636230660,PlaB
1643645920989392896,PlaB
1643645671713431554,PlaB
1643645671713431554,PropostesCUP
1643645671713431554,municipals2023
1643644976889319424,NOTICIA
1643633396029980674,LanzamientoDeSumar
1643628336806084609,Colau
1643628336806084609,Barcelona
1643628336806084609,AlcaldeTrias
1643628335627489283,Colau
1643628335627489283,TriasAlcalde
1643618828826411015,Opinión
1643616420855521287,Opinión
1643609742034579458,Opinión
1643606230873649152,Barcelona
1643606230873649152,Útils
1643606230873649152,SomBarcelona
1643606230873649152,MaragallMésQueMai
1643605172227125248,España
1643605172227125248,Europa
1643604916898873345,España
1643604916898873345,Europa
1643604245143224320,España
1643604245143224320,Europa
1643601173310496768,Opinión
1643597887937413122,ANTIRACISME
1643597887937413122,21M
1643595260415672321,Sumar
1643594722961768448,Sumar
1643592015572025349,Colau
1643592015572025349,TriasAlcalde
1643591562620813313,Cataluña
1643591562620813313,NoticiasCataluña
1643260879457198080,GobiernoCorruptoyMentiroso
1643260879457198080,irenemonterodimision
1643260879457198080,GriñanAPrision
1643260879457198080,stopinmigracionilegal
1643255147470913538,Tarragona
1643248461301653506,Independència
1643233203853860865,Barcelona
1643233203853860865,28M
1643233203853860865,libertad
1643233203853860865,EstadoDeDerecho
1643233203853860865,jóvenes
1646282624216834048,ELMÉSVIST
1646282472445861889,ÚLTIMAHORA
1646281288914022401,ÚLTIMAHORA
1646272663806005249,Barcelona
1646272508910247940,Barcelona
1646260661368881153,ÚLTIMAHORA
1646256879650193410,ELMÉSVIST
1646256566080012288,SantAndreu
1646256566080012288,CiutadansBcn
1646253864419573765,Barcelona
1646251328711323648,ÚLTIMAHORA
1646245093190381569,botxins
1646245093190381569,barcelonins
1646245093190381569,NiOblitNiPerdó
1646243358296211457,BaixLlobregat
1646235198521061376,Barcelona
1646233477023399963,NOTICIA
1646226795417485312,ELMÉSVIST
1646224997416058881,ÚltimaHora
1646224907649404935,BarcelonaSilenciosa
1646224691751682056,ÚltimaHora
1646224650752466945,ÚltimaHora
1646223044317151255,BarcelonaSilenciosa
1646220557497532418,bomberos
1646220557497532418,pasar
1646220557497532418,calles
1646220557497532418,cortadas
1646220557497532418,Colau
1646220557497532418,urbanismo
1646220557497532418,tactico
1642966524863606784,OperaciónCataluña
1642966524863606784,PresidentMas
1642962375832641549,sitocanauna
1642962375832641549,respondemostodxs
1642955595278958592,Sumar2A
1642950257909678082,Elecciones2023
1646915442160566272,URGENTE
1646915427686047748,Barcelona
1646915427686047748,dret
1646915327966470148,PolòniaTV3
1646914371111763970,Barcelona
1646914371111763970,dret
1646914371111763970,habitatge
1646914371111763970,electoral
1646914371111763970,stablishment
1646914371111763970,BarcelonaEnVenta
1646913435630804992,URGENTE
1646912925280395271,URGENTE
1646910396182216704,URGENTE
1646909931138719744,vivienda
1646909931138719744,BarnaDiario
1646909931138719744,Barcelona
1646904840365170694,elecvionunicipals
1646904840365170694,ELTURISMEMATAELSBARRIS
1646904475108425731,prostitución
1646887282413121540,28M
1646887049448882179,Barcelona
1646875936078413824,ULTIMAHORA
1646875330240561153,Barcelona
1646867407598768131,catalunyametropolitana
1646865224698413057,FerrerasGate
1646860863859486720,ENTREVISTA
1646860863859486720,EleccionsBarcelona2023
1646856922346168326,ViviendaARV
1646855948349108225,ViviendaARV
1646855151691628546,LeyVivienda
1646854164511588353,SíSePuede
1645877487187152896,SantGervasi
1645874356902592512,Municipals2023betevé
1645873371651923971,SantGervasi
1645872231699091457,SantGervasi
1645871383292055554,SantGervasi
1645870937198436352,IA
1645870937198436352,UPC
1645870560772071425,SantGervasi
1645869694489104387,SantGervasi
1645864374119313408,IA
1645864301264097299,IA
1645864301264097299,UPC
1645855316779716627,BCN
1645842295055433728,URGENTE
1645837831053377555,BCN
1645836405220712448,BCN
1645835723914739730,BCN
1645834530333261825,AdaColauSmallBrain
1645831475382583315,santacoloma
1645831475382583315,ambaccentcolomenc
1645819748603633665,IA
1645819748603633665,UPC
1647000523516837888,Barcelona
1646999674522411008,Barcelona
1646999674522411008,dret
1646994834744377344,URGENTE
1646992504330366982,URGENTE
1646991719412690945,ENTREVISTA
1646991719412690945,EleccionsBarcelona2023
1646991224933318658,Barcelona
1646991224933318658,dret
1646988544437616641,Barcelona
1646986562255691780,14Abril
1646986192586457088,Barcelona
1646984333817704451,URGENTE
1646984044167548928,URGENTE
1646983844623532039,14DeAbril
1646982473006428161,URGENTE
1646979308416811008,Barcelona
1646979308416811008,dret
1646978324466376704,Barcelona
1646976578105090048,URGENTE
1646976059194105856,URGENTE
1646970062845231104,URGENTE
1646968409479958549,14Abril
1646968106974171177,l6calcaldes
1646967149984993302,URGENTE
1646966553890508817,Eleccions2023
1646964261183258625,URGENTE
1646963609463934988,SoloQuedaVox
1646961834241544212,14Abril
1646961529022038017,URGENTE
1646958881120178180,URGENTE
1646958387903471617,14Abril
1646958041382768641,URGENTE
1646956602400952334,Barcelona
1646956602400952334,dret
1646956435723505668,URGENTE
1646954011302457348,URGENTE
1646952513227169792,PolòniaTV3
1646952110225870861,IA
1646952110225870861,UPC
1646951334376099868,URGENTE
1646951193145495577,URGENTE
1646947889472479254,URGENTE
1646945641413615637,URGENTE
1646944286829584393,URGENTE
1646943321539878914,URGENTE
1646940162314608662,Barcelona
1646940162314608662,Catalunya
1646940162314608662,Gràcia
1646940162314608662,TriasperBCN
1646939967669542926,URGENTE
1646939546431397904,Barcelona
1646939546431397904,dret
1646939053521096704,14DeAbril
1646937528950243329,URGENTE
1646936357388820480,ENTREVISTA
1646936357388820480,EleccionsBarcelona2023
1646935792667729920,URGENTE
1646935348771954692,Barcelona
1646935239866957825,Barcelona
1646935239866957825,dret
1646931988480139270,NOTICIA
1646929970092974096,URGENTE
1646928182837141515,URGENTE
1646927109648965649,OpinióLaMarina
1646926683063083025,URGENTE
1646925083645202432,Més324
1646924881450131472,URGENTE
1646924678085107733,URGENTE
1646924571109384200,URGENTE
1646924447574548509,Barcelona
1646924447574548509,dret
1646924101976457216,URGENTE
1646921607862968329,Barcelona
1646921607862968329,dret
1646921436726960128,PolòniaTV3
1646919303331995652,URGENTE
1646917929840132096,Barcelona
1646917929840132096,dret
1646916796438437899,URGENTE
1646916333991350272,URGENTE
1642600872784928772,IreneMonteroDimision
1642600872784928772,GobiernoCriminalCorruptoyMentiroso
1642600872784928772,GriñanAPrision
1642600872784928772,stopinmigracionilegal
1642597499281063936,Sumar2A
1642597124800933895,Ecoterrorista
1642594873525116930,YoConPodemos
1642590490217312256,Sumar
1642590490217312256,España
1645704385811435521,trasparencia
1645698707311022081,URGENTE
1645698393648267266,URGENTE
1645696992079925249,URGENTE
1645693697810415616,HiHaAlternativa
1645693697810415616,LaCiutatSónLesPersones
1645692761809510403,URGENTE
1645688836456890369,URGENTE
1645686739011338240,URGENTE
1645683210930601992,ForaColau
1645682334857940992,URGENTE
1645681770367524866,URGENTE
1645680853417164800,Barcelona
1645680853417164800,MercedesBenz
1645680853417164800,ecodistrito
1645680853417164800,SantAndreu
1645677344772747264,URGENTE
1645676204765204481,URGENTE
1645675149184716800,URGENTE
1645670137792536576,URGENTE
1645669753879425024,URGENTE
1645668000945545216,28M
1645667684867096576,URGENTE
1645664710891585536,URGENTE
1645663511400333312,URGENTE
1645650080530067456,trasparencia
1645646725346914304,trasparencia
1645643277826236418,URGENTE
1645578836728512512,URGENTE
1645572690860986368,URGENTE
1645566870203031553,URGENTE
1645566677294395392,URGENTE
1645812231408615424,URGENTE
1645811879665885186,BCN
1645808933448355843,Barcelona
1645806723570204681,IA
1645806723570204681,UPC
1645798373407203335,BCN
1645793415349809152,IA
1645790462710808577,AMB
1645788023328755713,BCN
1645787901459054596,URGENTE
1645787155728601088,PARERA
1645787155728601088,VALENTS
1645787018767769603,IA
1645787018767769603,UPC
1645781545205088256,URGENTE
1645780859805396992,BCN
1645778956837109760,BCN
1643588185631408128,Sumar
1643582350675025921,Opinión
1643577193635672065,Opinión
1643575438487306240,PSC
1643575438487306240,Colau
1643575438487306240,ERC
1643568342647595008,Opinión
1643561641626181635,Opinión
1643558065101328384,Diba
1643557782300377090,Opinión
1643555047790239746,Opinión
1643551344827981825,CUP
1643551344827981825,Barcelona
1643551344827981825,Cataluña
1643548787426619392,Opinión
1642635184146194432,DomingoDeRamos
1642635184146194432,ConexiónHonduras5
1642635184146194432,CuartoMilenio
1642635177737289728,DomingoDeRamos
1642635177737289728,ConexiónHonduras5
1642635177737289728,CuartoMilenio
1642634413941956608,DomingoDeRamos
1642634413941956608,ConexiónHonduras5
1642634413941956608,CuartoMilenio
1642634152078897154,DomingoDeRamos
1642634152078897154,ConexiónHonduras5
1642634152078897154,CuartoMilenio
1642633651308355584,Sumar
1642631540592050181,CuartoMilenio
1642630621460680705,OperaciónCataluña
1642630621460680705,PresidentMas
1642625135256522753,QueTeVoteTxapote
1644672906985603073,Barcelona
1644672906985603073,SábadoDeGanarSeguidores
1644661804499435520,XavierTrias
1644655194972487681,CampanyaElectoraldelPoble
1644649266470694918,Barcelona
1644649266470694918,BarnaDiario
1644649266470694918,Elecciones2023
