tweet_id,hashtag
1644629244159328256,Barcelona
1644619883865317377,valents
1644619883865317377,cataluña
1644619883865317377,catalunya
1644617133521879041,Opinión
1644605630127251459,CampanyaElectotaldelPoble
1644605306981302273,CampanyaElectotaldelPoble
1644605296218611712,Barcelona
1644593462879158273,YoConPodemos
1644593462879158273,YoConPodemosSiempre
1644593462879158273,Sumar2A
1644593452338802688,Barcelona
1644589893233037314,28M
1644589893233037314,Elecciones2023
1644587168398991360,Opinión
1644579397704335361,Opinión
1644560734469206017,Opinión
1644545888814088193,Opinión
1644534973288816641,Opinión
1644532083233116162,Opinión
1644530501825466369,Opinión
1644520840237596673,Opinión
1644516228113768448,DragRace
1644509777542692864,123INFO
1644462997052456961,Opinión
1644461693559291906,Opinión
1644447398071083014,Opinión
1644444633743728641,Opinión
1644443765845753856,Opinión
1644441702738849833,Opinión
1644441163250692114,Opinión
1644433169364447264,valents
1644433169364447264,cataluña
1644433169364447264,catalunya
1644431990563696657,yoapoyoalgobierno
1643727573237616642,colauout
1643727573237616642,adacolauout
1643721213775159299,TrobadesNL
1643719524573691908,CopaDelRey
1643718810879533063,ElClasico
1643707169949319174,PlaB
1643699982384373768,ultraderecha
1643699982384373768,Valents
1643691659673100309,Colau
1643691659673100309,TriasAlcalde
1643687872468328475,Opinión
1643683957228158976,Opinión
1643682115102416924,Opinión
1643676301218258976,EnMarxa
1643661240504287242,PlaB
1643660201675956224,Opinión
1643660007504740374,LanzamientoDeSumar
1643655564088492033,Castelldefels
1643655477102772228,Sumar
1642165237963956225,AixíNo
1642161116670222336,Barcelona
1642135043630854144,alcaldecollboni
1642104821468602368,28M
1642104002421706752,28M
1642103652193128448,28M
1642090648550486021,NOTICIA
1642086842018279432,LaRambla
1642086842018279432,Raval
1642086842018279432,Diagonal
1642086785047048192,Podemos
1642086785047048192,Coherencia
1642084706752638976,Tripartit2_0
1643542571128438784,Opinión
1643542202469982213,Opinión
1643539109728665600,Opinión
1643537910694649856,Opinión
1643537726707232769,DavidMadí
1643537726707232769,AdaColau
1643537242332311554,Opinión
1643536649618354178,Opinión
1643536297963732992,DavidMadí
1643536297963732992,AdaColau
1643536260353368064,Opinión
1643535124150071297,Colau
1643535124150071297,TriasAlcalde
1643531983081857024,Barcelona
1643531983081857024,AdaColau
1643530470603345920,YoconPodemos
1643529183606218753,Barcelona
1643529183606218753,AdaColau
1643513379917639680,YoconPodemos
1647348155535482883,Video
1647348155535482883,EsNoticia
1647348155535482883,Barcelona
1647346890885722112,ElFaxde8tv
1647345195615154177,ElFAXDe8tv
1647345164346703873,ElFAXDe8tv
1647344953352126467,ElFAXDe8tv
1647344385317564423,ElFaxde8tv
1647344193205927936,ElFaxDe8tv
1647344045503676417,ENTREVISTA
1647344045503676417,EleccionsBarcelona2023
1647343932261449728,ElFaxde8tv
1647343870387134464,elfaxde8tv
1647343720201695233,ElFaxde8tv
1647343674357870597,elfaxde8tv
1647343264704393217,ElFaxde8tv
1647343142050381826,elfaxde8tv
1647307142150406144,noespodiasaber
1647279648978468864,Barcelona
1647279168344715265,Influencers
1647274776384217089,Barcelona
1647274776384217089,BarnaDiario
1647267267003006977,Vic
1647266584698732545,Vic
1647266584698732545,RecuperemVic
1647266584698732545,Osona
1646799187789398018,LaVinyeta
1646798456105598976,Video
1646798456105598976,EsNoticia
1646798456105598976,Barcelona
1646792683581591552,NOESPOT
1646789568610353152,SantCugat
1646788069712863233,ULTIMAHORA
1646787554480381959,PolòniaTV3
1646787365153669122,Barcelona
1646784947913388032,CTESC
1646784894251433984,Barcelona
1646784719512543233,Eleccions2023
1646784239231201280,Barcelona
1646783755422519297,CiutatVella
1646782274367520769,ENTREVISTA
1646781472269803520,ViscaLaRepública
1646780290721890305,PolòniaTV3
1646778282816184320,PolòniaTV3
1646778263597903873,CTESC
1646776928764928000,Barcelona
1647751097929310208,NoSomosTontos
1647741794464026625,LoDeYolanda
1647740750166208513,Expansioncom
1647734827746041856,Barcelona
1647732803423936514,ÚLTIMAHORA
1647725832977129474,mesingular
1647723945238380544,Barcelona
1647719289061818370,Expansioncom
1647715105172275200,LoDeYolanda
1647713715389693953,LoDeYolanda
1647713715389693953,España
1647713715389693953,UnidasPODEMOS
1647713715389693953,Sumar
1647713290544467970,Barcelona
1647709724081635335,Expansioncom
1647708478025224192,ÚLTIMAHORA
1647704020910329856,loharemos
1647703618726903811,loharemos
1647698249489285122,loharemos
1647696772024750081,Barcelona
1647695893339013121,ÚLTIMAHORA
1647695622600884226,Lawfare
1647694636293423104,ÚLTIMAHORA
1647692661527044099,loharemos
1647692509831626754,Barcelona
1647691946415063041,Barcelona
1647689981035442176,Barcelona
1647689458014093316,Barcelona
1647689031575121923,Barcelona
1647687741742673928,loharemos
1647684145395429376,loharemos
1647682162727026691,loharemos
1647682161883922435,loharemos
1647680834508406784,loharemos
1647679747021848576,loharemos
1647679730248740864,loharemos
1647679438635651072,loharemos
1647679438635651072,foracolau
1647679438635651072,desokupembarcelona
1647679314886836224,loharemos
1647679314886836224,foracolau
1647679314886836224,desokupembarcelona
1647676413527334912,MésSingulars
1647675768074321920,ÚLTIMAHORA
1647675574503047169,URGENTE
1647671543256829953,MésSingulars
1647670106195910657,ÚLTIMAHORA
1647660863480909825,NOTICIA
1647660237082509320,Expansioncom
1647659881027993601,lawfare
1647659015642529793,Barcelona
1647658337813639170,lawfare
1647657166709424129,Expansioncom
1647655578049695749,Expansioncom
1647653159370735616,Expansioncom
1647648574706941954,ULTIMAHORA
1647648285019045891,ÚLTIMAHORA
1647644802811396097,MésSingulars
1647636604016635919,ENTREVISTA
1645036693907537922,BLM
1645022379389726720,inforac1
1645018542578847745,Entrevista
1645014581683666944,Entrevista
1645012265727414274,Rocafonda
1645012265727414274,Mataró
1645011527471177728,BLM
1645010439930101760,Entrevista
1645010409529786368,Entrevista
1645006218442821632,Entrevista
1645005951408168960,Entrevista
1645005917665087495,Entrevista
1645005835716706304,Entrevista
1645003037969096705,Entrevista
1645000911993839618,Entrevista
1644999186314588160,Entrevista
1644999157290000384,Entrevista
1644998094688272387,Entrevista
1644996649565954049,Entrevista
1644996546881101824,Entrevista
1644996195129913344,Entrevista
1644996075986513921,Entrevista
1644992504276631553,valents
1644992504276631553,cataluña
1644992504276631553,catalunya
1644989941779251200,inforac1
1644987245563113472,Barcelona
1644955177714163712,BLM
1644954753628008449,BLM
1644954753628008449,Soros
1642895225818423296,sitocanauna
1642895225818423296,respondemostodxs
1642887270754656257,Parlament
1642887270754656257,NoPassaran
1642887270754656257,ProuRacisme
1642887270754656257,ProuMasclisme
1642883747488882691,sitocanauna
1642883747488882691,respondemostodxs
1643308686549327897,ESPAÑA
1643306177923538954,sitoquenauna
1643306177923538954,responemtotxs
1643303166002225172,Colau
1643303166002225172,TriasAlcalde
1643302007913041920,sitoquenauna
1643302007913041920,responemtotxs
1643302007913041920,solanogermana
1643298082891657216,FrauColau
1643297697799995392,Colau
1643297697799995392,Barcelona
1643297697799995392,AlcaldeTrias
1643297678317477892,Colau
1643297678317477892,TriasAlcalde
1643297038010834961,Colau
1643297038010834961,TriasAlcalde
1643296868036665349,YoconPodemos
1643294874039377955,Colau
1643294874039377955,TriasAlcalde
1643294416105267204,YoconPodemos
1643294276854374426,Colau
1643294276854374426,Barcelona
1643294276854374426,AlcaldeTrias
1643294264019804167,Colau
1643294264019804167,TriasAlcalde
1643292022764101633,TrobadesNL
1643291826718228481,Colau
1643291826718228481,Barcelona
1643291826718228481,AlcaldeTrias
1643278628476665856,GobiernoCorruptoyMentiroso
1643278628476665856,irenemonterodimision
1643278552299601921,Elecciones2023
1643277673865654272,Restar
1643277673865654272,ConRestarNiAHeredar
1643277673865654272,AdaSeHaColau
1643275650818555905,elecciones
1643275650818555905,Barcelona
1647251615928164356,URGENTE
1647248636084985859,NOTICIA
1647248308396515328,URGENTE
1647243738727559170,URGENTE
1647239462286422018,ENTREVISTA
1647238351659909126,ENTREVISTA
1647238351659909126,EleccionsBarcelona2023
1647236805064904704,Barcelona
1647226636343934977,Barcelona
1647225835710021632,Barcelona
1647225753849810944,FracasadosCs
1647224334732107777,URGENTE
1647223026784559104,URGENTE
1642906915188424704,OperaciónCataluña
1642906915188424704,PresidentMas
1642906321388175371,Sumar2A
1642906321388175371,Sumar
1642901917650108419,sitocanauna
1642901917650108419,respondemostodxs
1642897212249178112,ESPAÑA
1642948222174765075,sitocanauna
1642948222174765075,respondemostodxs
1642939277406355477,Anna
1642939277406355477,Grau
1642939277406355477,Ciudadanos
1642939277406355477,candidata
1642939277406355477,alcaldia
1642939277406355477,eleccionesmunicipales2023
1642939277406355477,eleccionsmunicipals2023
1642939277406355477,elecciones
1642939277406355477,municipales
1642939277406355477,Barcelona
1642939277406355477,España
1642939277406355477,ayuntamiento
1642939277406355477,ajuntament
1642939277406355477,foraColau
1642939277406355477,fueraColau
1642939277406355477,stopColau
1642939277406355477,bcn2023
1642939277406355477,Barcelona2023
1642939277406355477,28Mayo
1642870023424299008,ESPAÑA
1642868929163919362,OperaciónCataluña
1642868929163919362,PresidentMas
1642868924751523841,SpainIsAFascistState
1642866725552095233,sitocanauna
1642866725552095233,respondemostodxs
1642866725552095233,solanohermana
1642863278593286144,España
1642857859057606660,Entrevista
1643011646426689540,ESPAÑA
1643003680357007362,sitocanauna
1643003680357007362,respondemostodxs
1643001594428915717,SUMAR
1643909927662940162,Barcelona
1643905458158092288,Opinión
1643896783985057792,Barcelona
1643890841306509313,Barcelona
1643890338069635072,Barcelona
1643889210544254976,Barcelona
1643875347040010240,ecodistrito
1643875347040010240,sincoches
1643875347040010240,barcelona
1643871095194370048,Opinión
1643867382450880512,Opinión
1643864405593948162,Opinión
1643862249956687873,ecodistrito
1643862249956687873,sincoches
1643862249956687873,barcelona
1643862249956687873,ciudadessostenibles
1643855973956694017,TrobadesNL
1643849483187257345,Opinión
1643740433145815041,Colau
1643740433145815041,Trias
1643740433145815041,Suïssa
1643740290413641729,Colau
1643740290413641729,TriasAlcalde
1644062150141399052,Barcelona
1644056868187262986,PlaB
1644045808365367318,leyantiocupasYAA
1644045305162133507,leyantiocupas
1644043795053572096,NoalaLeydelaVivienda
1644043795053572096,leyantiocupas
1644043795053572096,NoAlquilo
1644002975017213952,CuidaLoTuyo
1644002975017213952,RecuperemosCataluña
1644002975017213952,EspañaViva
1644002975017213952,catalunya
1644002975017213952,voxespaña
1642882510840295425,sitocanauna
1642882510840295425,respondemostodxs
1642882051425566722,sitocanauna
1642882051425566722,respondemostodxs
1642880196448780288,YolandaPresidenta
1642878533780361216,ESPAÑA
1642875724699713536,ESPAÑA
1643988186581057536,TikTok
1643986403209117700,fueraconcesionesya
1643986403209117700,monbusesunpeligro
1643983058964709382,Colauades
1643977449599012864,Barcelona
1643975478280179712,CuidaLoTuyo
1643975478280179712,RecuperemosCataluña
1643975478280179712,EspañaViva
1643975478280179712,catalunya
1643975478280179712,voxespaña
1643975478280179712,santvicençdecastellet
1643975478280179712,LaAlternativa
1643975478280179712,UrgenteCompartir
1643975478280179712,cat
1643975478280179712,bages
1643975478280179712,españa
1643975478280179712,SoloQuedaVOX
1643975478280179712,menas
1643975478280179712,abascal
1643975478280179712,españadecide
1643975478280179712,samuelvazquez
1643975478280179712,igualdad
1643975478280179712,NoAgenda2030
1643974825201770496,Barcelona
1643974513846099968,Barcelona
1643963067527561222,Colauades
1643963067527561222,CupTsDeGambals
1643963067527561222,ERquis
1643961521167548416,Opinión
1643961345572757504,Colauades
1643958516388970496,Colauades
1643958428375678977,PlaB
1643948714396975104,YOVOTOPODEMOS
1643938546368094213,vergonya
1643932549490655233,Opinión
1643931470891720705,PlaB
1643925723571159041,Barcelona
1643923646459662337,España
1643923646459662337,Murcia
1643922406665273349,Opinión
1646015143837421568,AMB
1646015143837421568,POVEDA
1646015143837421568,BIGAS
1646015143837421568,BALMON
1646015143837421568,COLAU
1646015143837421568,vergonya
1646015143837421568,santboi
1646015143837421568,busbaix
1646015143837421568,baixllobregat
1646015143837421568,asinosepuede
1646015143837421568,concesionesdelaverguenza
1646015143837421568,bus
1646000604970352640,BCN
1645928386106105856,AdaColauDimision
1645916938328223746,SantGervasi
1645906523304992772,Palestine
1645906523304992772,FSGOUT
1645906523304992772,MiaSanMia
1645906523304992772,TierraDeNadie6
1645906030163816452,Palestine
1645906030163816452,FSGOUT
1645906030163816452,MiaSanMia
1645906030163816452,TierraDeNadie6
1645901363954561026,SantGervasi
1645898441720049664,BCN
1645895810054500352,SantGervasi
1645889515620388864,SantGervasi
1645888052022194182,SantGervasi
1645885881331470336,SantGervasi
1645885329574854658,SantGervasi
1645885176717737986,SantGervasi
1645885031108210690,SantGervasi
1645884123876130817,IA
1645884123876130817,UPC
1642993055933292545,OperaciónCataluña
1642993055933292545,PresidentMas
1642985678027001858,sitocanauna
1642985678027001858,respondemostodxs
1645480858369785870,URGENTE
1645479528712503303,URGENTE
1645477762868576290,URGENTE
1645476310540509184,URGENTE
1645472484920000532,URGENTE
1645471793514201089,URGENTE
1645471771229814810,URGENTE
1645471237697576960,URGENTE
1645470454239330315,URGENTE
1645470083265724422,URGENTE
1645468441309065217,URGENTE
1645466673682448404,URGENTE
1645465011890814980,URGENTE
1645462537482149889,URGENTE
1645462512236654594,URGENTE
1645462296074895361,URGENTE
1645460958708391936,URGENTE
1645460915234516994,URGENTE
1645460431211732992,URGENTE
1645459076640387074,URGENTE
1645458584015196160,URGENTE
1645455790554136576,URGENTE
1645454756075151362,URGENTE
1645454267526807552,URGENTE
1645452762379956228,URGENTE
1645451833387675649,URGENTE
1645451520916299779,URGENTE
1645451098512056320,URGENTE
1645450197642649600,URGENTE
1645449019466952710,URGENTE
1645448241842929664,URGENTE
1645447754645229570,URGENTE
1645446731553800193,URGENTE
1645446328221065217,URGENTE
1645445601645977601,URGENTE
1645445240667373570,URGENTE
1645445116214104064,NoMasComunismo
1645445005555662849,URGENTE
1645444477392175104,NOTICIA
1645444266959699968,URGENTE
1645443647498756097,URGENTE
1645443452073566210,URGENTE
1645442422078414856,URGENTE
1645442292843524098,URGENTE
1645441778617667585,URGENTE
1645440939236773888,URGENTE
1645440920395866112,URGENTE
1645440546188525568,Entrevista
1645440536168345600,URGENTE
1645440311412367360,URGENTE
1645439759437778946,URGENTE
1645435969447895040,URGENTE
1645435709480742915,URGENTE
1645434463449411584,URGENTE
1645434103011897345,URGENTE
1645433409131429891,URGENTE
1645433255842152448,URGENTE
1645432844045385728,URGENTE
1645432801963962369,URGENTE
1645432477274472451,URGENTE
1645430415191162881,URGENTE
1645430009492807681,Entrevista
1645428648265097217,URGENTE
1645427045185343489,URGENTE
1645426133121347584,URGENTE
1645425942481756160,URGENTE
1642331412836634626,ElFaxde8TV
1642296524926222338,ElFaxde8TV
1642295888075710466,ElFaxde8TV
1642295775517462528,ElFaxde8TV
1642295662266970114,ElFaxde8TV
1642295326299004930,ElFaxde8TV
1642272788332380160,AquíParlem
1642272788332380160,BCN
1642267573499621376,CsTerrassa
1642261898593804289,CsTerrassa
1642251333506932740,CsTerrassa
1642244988019802114,Barcelona
1642241670627336194,AquíParlem
1642241670627336194,BCN
1646431934531219457,SantCugat
1646423955383676932,Barcelona
1646422391910744065,SantCugat
1646419943921991680,URGENTE
1646419101974134784,IA
1646412400424304640,BCNvsLobbies
1646412400424304640,NoPassaran
1646411132934975488,IA
1646411132934975488,UPC
1646409191605563401,pijoprogresdemerda
1646395396682399745,inforac1
1646392966439743490,IA
1646392966439743490,UPC
1646372100683300864,Barcelona
1646320260352466946,Barcelona
1646307082918846465,ÚLTIMAHORA
1646305202738167808,ELMÉSVIST
1646303325334167552,ELMÉSVIST
1646302110001123328,ÚLTIMAHORA
1646127015215480832,Barcelona
1646121910445506561,BCN
1646120318463770627,HECD
1646120318463770627,Noticias
1646120318463770627,climáticas
1646120318463770627,Colau
1646120318463770627,Ecodistrito
1646118764067315715,SantAndreu
1646118764067315715,CiutadansBcn
1646116774771937282,SantAndreu
1646116774771937282,CiutadansBcn
1646115536919486467,SantAndreu
1646115536919486467,CiutadansBcn
1646114966682886145,SantAndreu
1646114966682886145,CiutadansBcn
1646114663849947137,SantAndreu
1646114663849947137,CiutadansBcn
1646114429656866816,SantAndreu
1646114429656866816,CiutadansBcn
1646114149980680192,SantAndreu
1646114149980680192,CiutadansBcn
1646114149980680192,PorTiPorBarcelona
1646111023613476865,PARERA
1646111023613476865,VALENTS
1646093837473914880,ÚltimaHora
1646092862960943105,virgendelrocio
1646092862960943105,TV3
1646080008824209408,BCN
1646075674828980224,URGENTE
1646067289198936064,Barcelona
1646063462622085121,ÚltimaHora
1646062671119241216,ÚltimaHora
1646056775316127744,municipalsTaula
1646050546032291840,IA
1646050546032291840,UPC
1646049745314381824,BCN
1646048321780285442,URGENTE
1646048161008439299,BCN
1646041606183608322,BCN
1646040909560020993,BoicotProductosCatalanes
1646040545637146625,BCN
1646039031107448832,BCN
1642618764591083520,Ecoterrorista
1642618240617594883,Comunismo
1642618240617594883,Sumar2A
1642618240617594883,BuenasNoches
1642617902590246913,Comunismo
1642617902590246913,Sumar2A
1642617902590246913,BuenasNoches
1642617266410778626,Comunismo
1642617266410778626,Sumar2A
1642617266410778626,BuenasNoches
1642614908561784834,BCN
1642614395606904833,CsTerrassa
1642611839556018179,IreneMonteroDimision
1642611839556018179,GobiernoCriminalCorruptoyMentiroso
1642611839556018179,GriñanAPrision
1642611428635947008,EnMarxa
1642611022778302471,IreneMonteroDimision
1642611022778302471,GobiernoCriminalCorruptoyMentiroso
1642611022778302471,GriñanAPrision
1642604374470819840,ElFaxde8TV
1642843249759887361,28M
1642843249759887361,Elecciones2023
1642843249759887361,Barcelona
1642843249759887361,BarnaDiario
1642842966468198400,FelizLunes
1642842966468198400,Sumar2A
1642841403888680960,Ecoterrorista
1642841217904922626,ESPAÑA
1642839474710237185,ESPAÑA
1642837029745483778,ESPAÑA
1642836590383751172,ESPAÑA
1644411995570020377,ESPAÑA
1644377980108521474,valents
1644377980108521474,cataluña
1644377980108521474,catalunya
1644373573924945923,valents
1644373573924945923,cataluña
1644373573924945923,catalunya
1644363400796061696,28M
1644363400796061696,Elecciones2023
1644358361008283650,28M
1644358361008283650,Elecciones2023
1644357606612377602,yoapoyoalgobierno
1644355832560197632,Barcelona
1644349486532009984,valents
1644349486532009984,cataluña
1644349486532009984,catalunya
1644349079617404929,CampanyaElectotaldelPoble
1644346000423755783,Opinión
1644342253484163074,valents
1644342253484163074,cataluña
1644342253484163074,catalunya
1644341606059761670,AMB
1644334028089065475,yoapoyoalgobierno
